name,z_lens,z_source,sigma_v,sigma_v_error,theta_E,theta_E_error,gamma,gamma_error,r_eff,r_eff_error,light_model,r_sersic_1,n_sersic_1,amp_sersic_1,r_sersic_2,n_sersic_2,amp_sersic_2
SDSSJ0008-0004,0.44,1.192,227.74644959623004,27.228525212585563,1.2247385141457758,0.008746919121250949,1.74953255938758,0.35201308556024,1.926,0.047329065065771156,single_sersic,1.9256825042834476,4.0,0.2438885059362176,,,
SDSSJ0029-0055,0.227,0.931,215.76101556196386,14.837630272849681,0.9446925904908946,0.0026947092739452,2.6874663451451104,0.250446053325107,2.386,0.04798122966327562,double_sersic,0.9353518208469668,4.0,2.95425650534484,4.120640981799953,1.0,0.2923146226226411
SDSSJ0037-0942,0.195,0.632,264.69847020024133,7.797911958287364,1.475673703841136,0.0083451871725881,2.383191573485509,0.11163529036759272,3.334,0.08157954645620433,double_sersic,1.7857528579411246,4.0,2.918358609409207,11.892235279164876,1.0,0.0511653879639543
SDSSJ0252+0039,0.28,0.982,193.1231713089646,9.869019562914565,1.0283368015311731,0.0006470472184597999,1.549123102297036,0.1300610271997827,1.485,0.030117934856161703,single_sersic,1.4855186623422711,4.0,0.8922171234102476,,,
SDSSJ0330-0020,0.351,1.071,273.2374705114989,22.915758313248453,1.0937393823961563,0.0033338444009211503,2.140962690901248,0.16705398576249447,1.243,0.025263998100063263,single_sersic,1.2432274008379864,4.0,0.9672316375139852,,,
SDSSJ0728+3835,0.206,0.688,209.86895621966778,8.056450496331893,1.260646235985115,0.0023643313157205997,1.6365849374736785,0.24890968711952538,1.899,0.03809829917463508,single_sersic,1.8991984929750427,4.0,1.8982818618213533,,,
SDSSJ0737+3216,0.322,0.581,313.63699567538436,10.76959066212701,0.9630363075961514,0.0009242342272381,2.315637764724049,0.205976189662964,2.828,0.05838907089515982,single_sersic,2.827934976157568,4.0,3.5667689832119263,,,
SDSSJ0819+4534,0.194,0.446,231.64770861325428,12.745776758756827,0.7837462825717325,0.0068733181753136,1.8441558676719425,0.21732490211187794,3.063,0.061780155389898464,double_sersic,0.8875820958645979,4.0,3.493565998529089,5.570925978694557,1.0,0.2012491251886105
SDSSJ0903+4116,0.43,1.065,270.3952734184722,21.277547992566035,1.274553469078056,0.00152423168294705,2.170819045781282,0.03887435176917607,2.982,0.09196156588488476,double_sersic,1.0357083279432775,4.0,1.0494959466126137,6.039004263442059,1.0,0.0544648727336658
SDSSJ0912+0029,0.1639999999999999,0.324,301.18427617788814,8.973281799264013,1.608539813734784,0.00175353993733225,1.5763970836560932,0.062454495105256094,4.21,0.08437944062388657,single_sersic,4.210354499591507,4.0,10.572976091956228,,,
SDSSJ0936+0913,0.19,0.588,227.13410726656505,8.412814843289766,1.0955039689114914,0.0029685740417694497,2.210451477973113,0.08663501659060487,2.108,0.04258480480171302,double_sersic,1.1627880971251685,4.0,3.996020022681632,3.9137714305217455,1.0,0.4029109873822722
SDSSJ0959+0410,0.126,0.535,192.12752433613747,8.820168821346323,0.959698506764486,0.0019436903995824,2.2164734908964183,0.08841622239752232,0.968,0.019385809242845654,double_sersic,0.4948306576521007,4.0,69.53778380081802,1.2878248862728308,1.0,25.19934618592647
SDSSJ1023+4230,0.191,0.696,271.5632516081551,11.960960938769134,1.400195512530979,0.00203398113122595,2.2222400465108616,0.15181486666785088,1.969,0.039494105889360254,single_sersic,1.9697640796235023,4.0,1.887220020225277,,,
SDSSJ1100+5329,0.317,0.858,210.83823616325566,17.790741182552512,1.4608970435088762,0.0030381294767496004,1.8932477300211232,0.14563415489457793,2.261,0.04561631725599953,single_sersic,2.259480236664549,4.0,0.7854954706976651,,,
SDSSJ1112+0826,0.273,0.629,260.41138879502046,14.607055489313991,1.4972212022904672,0.01036692337224615,1.9228838259594283,0.1784532190611893,1.623,0.03259833738091561,single_sersic,1.6236396052467277,4.0,1.6376453397848476,,,
SDSSJ1134+6027,0.153,0.474,238.58222940651675,7.737060636343897,1.2433434058678785,0.00423642759802395,1.7506612808115678,0.19693020587321505,1.899,0.03861968927891575,double_sersic,1.0818561097672053,4.0,5.3401574646378265,4.24075696525191,1.0,0.3131279563149299
SDSSJ1204+0358,0.1639999999999999,0.631,250.61445638968988,12.436069663952443,1.294818986879498,0.002464768017504,2.0237109114170617,0.054271847522864694,1.544,0.031137989658935914,double_sersic,0.9033546844742568,4.0,5.240864188411569,2.821608968988738,1.0,0.566274517572681
SDSSJ1213+6708,0.123,0.64,267.42280540025087,7.397096281685068,1.4511222361092917,0.0048030699829125,1.706942029725382,0.21841882695533882,2.771,0.05550113872705676,double_sersic,1.1119837950079263,4.0,8.097223917893595,4.835036515861224,1.0,0.7921091914026686
SDSSJ1218+0830,0.135,0.7170000000000001,221.87971898114688,6.8097614691659345,1.488816882209555,0.0076600506089784005,1.9614172123057672,0.10173774651473468,3.506,0.07319709283844544,double_sersic,2.217516013279392,4.0,2.8504653416838828,8.38016927645052,1.0,0.1397338765396037
SDSSJ1250+0523,0.232,0.795,242.30572722250548,10.291972571527877,1.12009508419343,0.00116278231463335,2.1805092080218778,0.0894929908290116,1.748,0.03518808889382883,single_sersic,1.7493581234611373,4.0,18.224783291922364,,,
SDSSJ1306+0600,0.173,0.472,247.96141699825856,13.55677434499617,1.3121671321554214,0.00642044729764215,1.9747987835420135,0.06777926165069341,2.369,0.0477583961204729,single_sersic,2.37157918959984,4.0,1.3273217694441997,,,
SDSSJ1313+4615,0.185,0.514,258.8691589353227,12.695142021774785,1.2898465374241177,0.00585836226988885,2.17692512944845,0.08526680330136684,2.17,0.04368706902505592,single_sersic,2.1711180758050075,4.0,1.810464278330016,,,
SDSSJ1402+6321,0.205,0.481,273.86561033751246,11.055306010510629,1.3705012966563523,0.0026738854242006,1.5674392837031994,0.30034983254261294,2.72,0.05472988214860325,single_sersic,2.7213972510756506,4.0,11.0363131081264,,,
SDSSJ1531-0105,0.16,0.7440000000000001,261.317175878393,10.229606469054199,1.712245943197106,0.00686430384589615,2.0654242669900693,0.255382609591168,3.416,0.0709127802303647,double_sersic,1.651398357336714,4.0,3.2263378327673147,8.085098230856984,1.0,0.1482515885329183
SDSSJ1621+3931,0.245,0.602,233.9025254293011,14.559588840067125,1.266226029523218,0.0037911411518296,2.0245484001251857,0.0709587248063097,2.402,0.04870155644330067,double_sersic,1.1763775976423014,4.0,2.6928092086550146,4.701742942399949,1.0,0.2158047698952627
SDSSJ1627-0053,0.208,0.524,274.2660966613498,10.596846134632166,1.220765442806839,0.0007378922997611,1.929324422579037,0.13565013489667593,2.981,0.0807761994649414,double_sersic,1.2359239259796988,4.0,19.230466943666677,6.865504102702223,1.0,0.8364101556820546
SDSSJ1630+4520,0.248,0.7929999999999999,282.871020976304,13.091889840485585,1.791425972906894,0.00133566741222775,1.9235314082730963,0.0859574542500684,2.012,0.04061413054590729,single_sersic,2.012298030487452,4.0,11.873654979352724,,,
SDSSJ1636+4707,0.228,0.675,223.12891159860862,10.282130589983772,1.0841790566920977,0.0024902157640902,1.7535988162905762,0.17168026082289517,1.837,0.036862278822666406,single_sersic,1.8374888725543672,4.0,1.6492554900226468,,,
SDSSJ2238-0754,0.1369999999999999,0.713,225.7605759806321,8.198846790347613,1.2696663616874388,0.00098619882387435,2.3369231829487784,0.12720764582926836,2.52,0.05064740862077743,single_sersic,2.519016244952205,4.0,16.467899526593172,,,
SDSSJ2300+0022,0.228,0.463,299.6935370056495,13.348628892538045,1.2319745353520153,0.0036651076066497998,1.6632582889104115,0.22114798604219532,1.815,0.03696877060438986,single_sersic,1.814653394232175,4.0,11.013489128833085,,,
SDSSJ2302-0840,0.09,0.222,259.01450021189913,6.226636381501641,1.0376456970235093,0.0013729062873085,2.5952318284785987,0.0857832335847689,4.199,0.0909815387867231,double_sersic,1.5737183331798767,4.0,6.627190681170273,10.10381061586935,1.0,0.2301932005152109
SDSSJ2303+1422,0.155,0.517,250.78147232933992,12.575500585286061,1.6224272502517825,0.00194049951643185,1.9357267053355467,0.07914392529251768,3.64,0.07329454277093214,single_sersic,3.6398331768245993,4.0,7.117140191961997,,,
SDSSJ2343-0030,0.181,0.463,254.56182178468873,8.698907232281513,1.5058381642200669,0.00197852551471475,2.1635269436494005,0.1251985614984774,2.372,0.047652949541450204,single_sersic,2.3724156140355834,4.0,1.5829094445811105,,,
SDSSJ2347-0005,0.417,0.7140000000000001,404.0,59.0,1.077464146110116,0.0047810729607134506,1.9793780479017515,0.07272132946287609,1.441,0.029437941504120158,single_sersic,1.4405899438870715,4.0,0.8470843990617536,,,
